"{""cid"": ""UgwsyWcgrtV5ELSR9X14AaABAg"", ""text"": ""16:01 Cyclops doesn\u2019t shoot lasers. He has portal eyes and releases concussive force from the punch dimension. It is as stupid as it sounds like."", ""time"": ""12 hours ago"", ""author"": ""@zhaf"", ""channel"": ""UCKcmW3oUCu5zXZ9kc7p0wVQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Q0dzkCJX66LYJHFScIMhd53wL8fS-KZZ-g6Fq4HEI6Gfw6HA_x_B5KNqGqYAIpbiHGPG7yBY8Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765317382.074007}"
"{""cid"": ""UgwsQpAwKEJ9LvUj4Et4AaABAg"", ""text"": ""@12:33\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02 bro shut up \ud83d\ude02\ud83d\ude02\ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@JohnSt.Carroll"", ""channel"": ""UCqRMY67PYpc2Hi1TKuB5p9w"", ""votes"": ""10"", ""replies"": ""2"", ""photo"": ""https://yt3.ggpht.com/eTPbqDK3yHrezjznhlQpBu3JZVGGEBkID_iMcFvjoY4G8-MDUmOqM9m2P638PBaxsrFrIFrr-_A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768717.908361}"
"{""cid"": ""UgyFaBzkayRCH5vyU2V4AaABAg"", ""text"": ""Oh yes those two women you spoke to are the absolute experts on this subject and speak for all aligories \ud83e\udd23\ud83e\udd23\ud83e\udd23 16:32"", ""time"": ""1 month ago"", ""author"": ""@JasonMcLaughlin19"", ""channel"": ""UCkXZWe4W80HBkS5OPOoKtlg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nDtAQyvk0BLQFXjYw2H24ZmxmbFPybpvU9V1dp8ck=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768720.900395}"
"{""cid"": ""Ugz4-5B-yYreukQ68294AaABAg"", ""text"": ""16:00 Exactly, I always say this when people bring up that x-men is supposed to be an allegory for gay or trans people or whatever, like, no. We have no reason to be scared of gay or trans people, I will be scared of the guy who can destroy a city if he had a particularly bad day or something"", ""time"": ""1 month ago"", ""author"": ""@Hwarming"", ""channel"": ""UCNq3L7iL5XeblFrDdzJonJw"", ""votes"": ""9"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_n93EA9xnhAoLz3WzJ8wPk-4nLInCCV5VDO8lmF7H8=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768720.903855}"
"{""cid"": ""Ugwevwj2NkHjH4KcEnh4AaABAg"", ""text"": ""lol 12:13 was hilarious, but also at another point, ive also thought that the x-men allegory was very stupid considering some poeple's powers were \""Nuke\"". valid fears of superpowered beings can't and never should really boil down to nuanced takes about racism and discriminations. its nonsensical. that and i just wanted to say 12/10 video, would watch again."", ""time"": ""1 month ago"", ""author"": ""@jacks_arts001"", ""channel"": ""UCWrn-UPM5dwqfGkH985m0Ag"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/PDw1QV5FMboHV968fGP_xL62oHdi7eln1OeSgXnjP3t8jekM7Ms6gAwdxXq6NiBMfT3KOMW_Og=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768720.906478}"
"{""cid"": ""Ugw2DHJ6OGpUp-0fEEJ4AaABAg"", ""text"": ""7:29 \""here's The Thing\"" ha I love your humor XD"", ""time"": ""1 month ago"", ""author"": ""@sissispandalove3703"", ""channel"": ""UCMd1Q2DgRcncEQ19LGnaHrg"", ""votes"": ""17"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/1rv3s5Xkxju6br8PZ2sxUjIxYLA3YnJbfVAO3wp3qBQGAEvs8TbCaVRDhSPtHhCWUweOAO7ajQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768723.543463}"
"{""cid"": ""UgyVwkMGP65jN9Hsi_x4AaABAg"", ""text"": ""12:22 \""Incredible birthing hips\"" I choked on my coffee..... Fair sir"", ""time"": ""1 month ago"", ""author"": ""@jalenethompson5416"", ""channel"": ""UCMkJv6niMrEJsPPR4DmDXhw"", ""votes"": ""262"", ""replies"": ""3"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lsE6QQBsMEn9bEO_RBYpjtsoeAbsPxbLyfnPoueTdbb1w=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768723.549938}"
"{""cid"": ""UgyXv83bgzTu1MaEOHl4AaABAg"", ""text"": ""20:25 talking about \""the best logical story telling\"" but not even mentioning the sloths as clerks at the registration office is just criminal"", ""time"": ""1 month ago"", ""author"": ""@mizorenight3851"", ""channel"": ""UCDiWZnkKgp7CjbTsj97UtFQ"", ""votes"": ""913"", ""replies"": ""3"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_m7aNaXYdikDlJHGrfx5bX-wDnTcflBO6s1VZRMCehAhQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768723.552012}"
"{""cid"": ""UgytMn-sdQCVkjoqb-J4AaABAg"", ""text"": ""12:23 INCREDIBLE BIRTHING HIPS"", ""time"": ""1 month ago (edited)"", ""author"": ""@EorzeasOkayestBard"", ""channel"": ""UC3PvWsG0fs-oJLBz9p2eIfw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/RZ1d2S5nWdhevip1agk4lYejm-8GXqve4yu_2FEzfPaaYvpOajvSqFDq8RQE4AZP4QoKNevs=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768723.55313}"
"{""cid"": ""UgxPDIo1b5MHLtfTn5B4AaABAg"", ""text"": ""12:17 AY YO!!!\ud83d\ude02 tell me ur a furry without telling me ur a furry"", ""time"": ""1 month ago"", ""author"": ""@Blacknight6577"", ""channel"": ""UCPo2ByOZWObZ4LEpwGDcYsA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ylsscB9G1QGmJ-6Hg2gF6H3XsCbNuvdF1ExBmj-4JyvKOKSE9-KOaQXQCek2YGWLvdePuZWc0w=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768723.556416}"
"{""cid"": ""UgyEth9u6nKLw5tV7Cd4AaABAg"", ""text"": ""12:22 can you not talk about an animal like that? I'm starting to feel like you're a furry"", ""time"": ""1 month ago (edited)"", ""author"": ""@NamiSwaann22"", ""channel"": ""UC_SUVGmji7zFlZz2lA_Gq8w"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/uiJkDjwDyDmlnQeruYaD2_bnd8dM3npCE7TBjRh6fHBEq_pZycPzG7jDRSROUPn3KIsWDg_D1A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768725.490107}"
"{""cid"": ""Ugycc1UA6s-5Gm1UGc54AaABAg"", ""text"": ""16:27 Spot on my brother, welcome to the cookout \ud83c\udf89\u2764\ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@SeanDre619"", ""channel"": ""UC-JNbJzQT5S1OM4LThzyfqA"", ""votes"": ""2"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Ak2rYbwbxA1fjS9aAUA3g5PogmxP43RqoPmxak7vFxX1hYeUin42m6s8wIfYDcIYWOlvZastIw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768725.491093}"
"{""cid"": ""UgytJzx9WJr1ynexhCp4AaABAg"", ""text"": ""5:18 Great moist critical impression"", ""time"": ""1 month ago (edited)"", ""author"": ""@Takupiino"", ""channel"": ""UCi1NHyWpQm2qKyxzMu4uOhA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/jKXYmtiPmn9WHqMqXg1Cs5Ir3vcSX78kHBt2ajv6cYK_o9GaTshNJgfo7pWPI1BtiQHNRYukKg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768725.493992}"
"{""cid"": ""UgzdQO1u3xOylbg_2cd4AaABAg"", ""text"": ""16:00 You're right Alex, these aren't the best representations of racism because they're technically based on (in movie) truths rather than untruths told to deny equality and justify systemic racism. Though the predator allegory works a little better because so much of early systemic racism was trying to justify it with science. Black people were studied to figure out if they were naturally stupid, slow, simple, etc... (spoiler alert, they're not). It still affects science and racism today. \n\nAnd when DNA testing became a widepread in labs there was a whole wave of science that tried to determine if there were biological causes for violent crime or delinquency in people's DNA, which fits well here - as in looking for a biological explanation rather than a social or external reason for things that are happening and have a history of happening (crime in predominantly colored and poor neighborhoods and predators becoming savage) but are in fact caused by systematic racism or in this case caused by biological espionage (also not the best fit for representing actual racism). \n\nSo zootopia does some things a little better but it does still miss the mark. I think the best thing it does is encourage people to be curious about why people might be upset or angry or do bad things and consider what's happening to that person rather than making assumptions that it's \""just how they are\"", as well as question racialized stereotypes.\n\nI hope that makes sense. I'm have a bachelor's in anthropology and I'm in graduate school for American Studies fyi.\n\nBellweathers rant is actually a good representation of how systemic racism uses fear and moral superiority to increase racial and class divides. Though in our case it's the system doing it, not one radical sheep. (Although people like bellweather are how we get radical systemized racism)."", ""time"": ""1 month ago (edited)"", ""author"": ""@karson_haidi"", ""channel"": ""UCU0eDJ4Dfw4D_6jXfxroSIQ"", ""votes"": ""295"", ""replies"": ""17"", ""photo"": ""https://yt3.ggpht.com/NSsmcHBQ5qso0rz5xWuI3XTSrKOcaNZT6z6gNfwrZcpXLCw8mCL4l_SI3-2jI0EA9zBDQLnQXQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768725.498216}"
"{""cid"": ""UgyTLL6WdYoegXFGZyV4AaABAg"", ""text"": ""16:55 WHAAAAT \ud83d\udc94\ud83d\ude2d\u270c\ufe0f"", ""time"": ""1 month ago"", ""author"": ""@BeadedFi"", ""channel"": ""UCQrlc-TXrBbW_0ignqlHKqA"", ""votes"": ""5"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_k2Z6xibrg89ceTOo7QwIhmWgTtrF_4kXgPI5mFtPQPS_pSZElk3qsj1WdP_NCQ-9WqQw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768728.837657}"
"{""cid"": ""UgwUeSjznZ7XT5nxlDR4AaABAg"", ""text"": ""So I\u2019ve always wondered, in zootopia we see animals from many different ecosystems and shapes and sizes, live at least somewhat harmonious and in a human like way, but at 17:20 when Judis dad mentions insects, it seems as if they\u2019re still animals like we know them and as if they didn\u2019t evolve alongside the other animals. So does Disney not consider insects to be animals? Or do they have a whole different city like zootopia to themselves and live mostly segregated from mammals? Where do human like fish live and why don\u2019t we see more birds? For a movie talking about not being prejudice against other animals, they sure did just pick the animals that fit their vibes."", ""time"": ""1 month ago"", ""author"": ""@ArtikoReborn"", ""channel"": ""UClwscZneFJ9tGkRFxfOrDwg"", ""votes"": ""13"", ""replies"": ""3"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_n6ZBBa_3wssvZ-3uYejR-pYif7bZ3F-sJr33JSyktwwYCCLRkkFCHIjZW7Up1yAzVU4w=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768728.845273}"
"{""cid"": ""UgzcW66JmhM47WY54Qh4AaABAg"", ""text"": ""15:24 are you purposely being obtuse? For the allegories?"", ""time"": ""1 month ago"", ""author"": ""@YuriJesusElysia"", ""channel"": ""UCeq7ZutRqYBf7cl-pX88uCw"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/yZrIodB-mrRiuKy-EoX9sgdOvp6hjXuwAWpw7UcIx452__zvCkAgIMVjM0jJnnuCZehl_-QZMA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768728.846248}"
"{""cid"": ""UgwW0MKTjcxpOXx9jPV4AaABAg"", ""text"": ""9:26\nI love how Nick just perfectly foreshadows the end of the movie."", ""time"": ""1 month ago"", ""author"": ""@rjeda4646"", ""channel"": ""UC0xh35YmzMHQoka-bFd0HiQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kEFx8D15GOcQ_nZvzrvlNi7ZRN-cFdZxot2x4vYp1NLfA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768728.849021}"
"{""cid"": ""Ugy1dkLQNrMcQtvnz2Z4AaABAg"", ""text"": ""16:35 don\u2019t worry, they address all of this in the adult, anime spin-off: Beastars"", ""time"": ""1 month ago"", ""author"": ""@m4z3n90"", ""channel"": ""UC9h-i_5cpf4_JcVecowcxuw"", ""votes"": ""75"", ""replies"": ""3"", ""photo"": ""https://yt3.ggpht.com/ahaBlP9aPXl0pa5HKMTYmnzPBYOAETAn_DQLmJkG-pYfalxioWf7HSyqyg4dCtm8aemZ7G2dIQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768728.849858}"
"{""cid"": ""UgzQ2ZIg-fqa9uPSoyt4AaABAg"", ""text"": ""16:35 That's 2 points off the ally card. :'D"", ""time"": ""1 month ago"", ""author"": ""@maskharat"", ""channel"": ""UCSrfVFFweSu3UlRzq17Z9jQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/LoBoy1QMPfu-bpU8ycp_T4cteyuQv96lLZy0cVRrQMlpxIGFW85KykThtWqoiJk-x6bG97eoyw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768730.691566}"
"{""cid"": ""UgwfHoNDSvdsstqe72p4AaABAg"", ""text"": ""16:30 not the council of black women \ud83d\udc80"", ""time"": ""1 month ago (edited)"", ""author"": ""@maiahobx7375"", ""channel"": ""UC75x6t67IK1C1K5vgoZTONQ"", ""votes"": ""82"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mtW-1C-MBVHtJHL_mmt_mv7plKNRxKSM86P6mqQpznaQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768730.695286}"
"{""cid"": ""UgxRWS7mKxLA9eVFmH54AaABAg"", ""text"": ""18:45\n\n\n\n\n\nHeh, heh, breaking baaah\u2013ed"", ""time"": ""1 month ago"", ""author"": ""@somescottishlassie891"", ""channel"": ""UCfEDqqEm0JDCo7cznO3WhhA"", ""votes"": ""26"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kWhOfWAUD4zg40k3w1tsfnGQr3TAqEOc_1sZCNmjJKvy8=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768730.726851}"
"{""cid"": ""UgyUuu8qN1WZAxGWnOt4AaABAg"", ""text"": ""20:36 she\u2019s a vole"", ""time"": ""1 month ago"", ""author"": ""@bendy_bone"", ""channel"": ""UCrNGNPVX6tRn--CKhNBybKg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/XzaeU9TdxADyxGzYgiCLkWpNS-tR98HRbzX3bG_culGi8qDkjK26fnw8OLCijzcyADg3R_qMVw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768734.157199}"
"{""cid"": ""Ugxgd9p4UzZRbIHZJ-t4AaABAg"", ""text"": ""16:15 the best part, the Interview Question was staged\nThe Ram \ud83d\udc0f was working with the Sheep \ud83d\udc11  \n\ud83d\ude05"", ""time"": ""1 month ago"", ""author"": ""@Hanmacx"", ""channel"": ""UCUUVAWxofHDXev9xQxs6jOQ"", ""votes"": ""15"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_ka_Tabukh3IgcVu0QjgQho8Be-eJ2Cmn9vPfhhWJU=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768734.159029}"
"{""cid"": ""UgyRmCPjALoCeisI-al4AaABAg"", ""text"": ""16:35 It\u2019s kinda sad how Alex has to add this part in, cuz ppl would get mad at him if he didn\u2019t for some reason?"", ""time"": ""1 month ago"", ""author"": ""@Rulz559"", ""channel"": ""UCIEHSXapz33-135YNZDJoqA"", ""votes"": ""8"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lkDhfR4IQoQOti0IosPsSAEqhLLgtyGqmMmRGIpKBIdhtOTK_iy1Z_GU0MKBc9sh8dlA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768734.15995}"
"{""cid"": ""UgzLAGK8_TSLQC7L1B54AaABAg"", ""text"": ""11:00  oof. an astute observation."", ""time"": ""1 month ago"", ""author"": ""@ittodeeznuts"", ""channel"": ""UC8eE-NieCRZehOO8otc1rDQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/uTadCjRG1iEzFybHBHJQCxVUW8JPHUk5s653IDRkyD51v1-Y7J6UmWjK5-aDsbqy4N2mRrAOhg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768736.240444}"
"{""cid"": ""UgxAO_Q1PKTpLFHo8R94AaABAg"", ""text"": ""5:17 Moist critical reference?"", ""time"": ""1 month ago"", ""author"": ""@pineconeaple"", ""channel"": ""UC9hR2CT92AQaR7vYKjI9Vvg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/z0f8H5dpoziU8jLQniVVT0Is2UWu1-d37PsheyeXMd8mb9sxYSC9Sytlof0wCMz7O_4VTlvCjoA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768736.25067}"
"{""cid"": ""UgwSrJ0OSFzx4l-Ic4h4AaABAg"", ""text"": ""Oh my God..... Alex Meyers is Epic Nate!!! 5:16"", ""time"": ""1 month ago"", ""author"": ""@intotheaether9022"", ""channel"": ""UCK5IRguSwE5xE_Q8BkezhUw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kxXPEFXqO8xUWIIPI96j-fIhnq5sNj5HFvbqybFmwNUA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768736.251679}"
"{""cid"": ""UgyF4PclFZlL_1czWqJ4AaABAg"", ""text"": ""12:12  Judy: \""Bunnies are great at multiplying\"" \ud83d\ude05"", ""time"": ""1 month ago (edited)"", ""author"": ""@Hanmacx"", ""channel"": ""UCUUVAWxofHDXev9xQxs6jOQ"", ""votes"": ""106"", ""replies"": ""2"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_ka_Tabukh3IgcVu0QjgQho8Be-eJ2Cmn9vPfhhWJU=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768736.254589}"
"{""cid"": ""UgypNhCxPYJW2DbxMbV4AaABAg"", ""text"": ""12:13 might be the most eerily accurate incelsplaining I've ever heard. And I had a dude sit down and tell me everything he thought was wrong with my face and expect to get in bed with me directly after that"", ""time"": ""1 month ago"", ""author"": ""@lovenotegestapo"", ""channel"": ""UCmjrk71_5KdTJN21bQ14Wsw"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mAGzi-sIVUgivgihR-xMURgpfrB4cubpHAe-3PMX1yJQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768736.260219}"
"{""cid"": ""UgyJwChr8KNbScFWLb94AaABAg"", ""text"": ""16:19 nah as a gay trans person i can confirm i DO have lazer eyes /j"", ""time"": ""1 month ago"", ""author"": ""@orionessas"", ""channel"": ""UCfe0emXu1KxuJvxmxUwSwcA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/FnibP4UCnradnfKUUUP2DSKMaT_R4RBUr_D2I0n_PNAqTUyyppeRA4aXpv6b-tj0BkLN3LXgTg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768739.292897}"
"{""cid"": ""Ugxb6-Dme-UHsdMY_dR4AaABAg"", ""text"": ""20:09 \""I don't have feelings for Cristy Norse\"""", ""time"": ""1 month ago"", ""author"": ""@karaardalan"", ""channel"": ""UCRKc-piSK3L8g7dHR-J8oUg"", ""votes"": ""8"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/sHbr2amsIgpi7LOBTxkh-YyL4mQgoreaWLk2hyVD5enMqwGATu7kJhmP_IVBGbG742q_Bt5N8g=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768739.303696}"
"{""cid"": ""Ugy5qAywKHCDfcRFsol4AaABAg"", ""text"": ""0:49 someone never heard about Zootopia+ \ud83d\udc40"", ""time"": ""1 month ago"", ""author"": ""@itsmilan4069"", ""channel"": ""UCShWSdBalJF4ASUvfbpuoMw"", ""votes"": ""48"", ""replies"": ""5"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mIrGda1CKRJrFYP1wFqw2mDSRJ8lEmuAQY2OA0BjkmVCk=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768739.306726}"
"{""cid"": ""UgzSllDW_ZxvkJg2QZ94AaABAg"", ""text"": ""12:16 Hey dude unless you reverted the camera for copyright reasons that is her left hip our right. Thanks for listening to my ted talk."", ""time"": ""1 month ago"", ""author"": ""@TheMineHackSwe"", ""channel"": ""UCWPd4FolhwhGogj_QA_k5ag"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/fet4VbM2dtTCfh5ADsS3R8zzOOhVe3cLz6g7XwkSHpjceBfi1upYWJ7AfCwEeQE8Hq2See5PlH8=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768739.310693}"
"{""cid"": ""Ugz2JB05dr3ALEIFkHV4AaABAg"", ""text"": ""5:12 wait Moist Alex is back? \ud83e\udd23"", ""time"": ""1 month ago"", ""author"": ""@psycho_stan199"", ""channel"": ""UCY02zcEIAnVimmViM91IC-g"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_m-JuhTGfvxOcKv5qHDc9mLxx3O8vJDv8l-_biTjUk=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768739.311718}"
"{""cid"": ""UgzVBwE49dubXDpZOSx4AaABAg"", ""text"": ""16:08 Erm, actually, Cyclops doesn't shoot lasers from his eyes, his eyes are actually portals to another dimension that is just infinite energy, and he just shoots some of that energy through his portal eyes."", ""time"": ""1 month ago"", ""author"": ""@WayneSmith-g8h"", ""channel"": ""UC4jAmlKo6oO4pIwcQPKLEow"", ""votes"": ""95"", ""replies"": ""20"", ""photo"": ""https://yt3.ggpht.com/9ZqycIo5wL-bAMpOdDli7-4MkDgnhW7j2XczOA7NAFHuYKYSpuejNcuE5qMgIAqO8JUT05wJzNY=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768739.313516}"
"{""cid"": ""Ugz9ELQguZ00CV4wVE14AaABAg"", ""text"": ""18:24\n\""...and the most important takeaway from this masterly composed shot is that Judy's badonk do be lookin pretty thick\""\nYou have such a way with words \ud83d\ude02\ud83d\ude02\ud83d\udc4f"", ""time"": ""1 month ago"", ""author"": ""@MrSiriusAB"", ""channel"": ""UChmZgVlIc0S7AfKWjtavrVA"", ""votes"": ""115"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mC9SPRpX4ppAG4BwDyhi43VXIF0aOWQwsfGUXAkDQb7A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768739.314482}"
"{""cid"": ""UgylZ09nafZPg1K-bQ94AaABAg"", ""text"": ""16:20 Does every allegory have to relate to human society? Are we not able to simply peer through the lens of those animals without having to relate it to humans? \ud83e\udd14"", ""time"": ""1 month ago"", ""author"": ""@justinhackstadt6677"", ""channel"": ""UCz0dpKlRODyf1q027kWolDA"", ""votes"": ""12"", ""replies"": ""4"", ""photo"": ""https://yt3.ggpht.com/G5aIkVKgPuzL22xI_Y_gwLP5ITMB53kY2Rl94UjI1E9gt1Jc3bmz7Wg8OboLfFxSkZcUyx8njQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768742.489703}"
